ID,Churn Prediction,Retain Probability,Churn Probability
0129-QMPDR,0,0.9815112698285984,0.018488730171401527
8648-PFRMP,1,0.47335645790707376,0.5266435420929263
8769-KKTPH,0,0.8468478576526318,0.1531521423473678
1306-RPWXZ,0,0.9878247034767256,0.012175296523274235
5119-KEPFY,0,0.5057480502508713,0.4942519497491288
5271-YNWVR,0,0.9399772523493927,0.06002274765060741
0599-XNYDO,0,0.5401628991417503,0.4598371008582496
5989-OMNJE,0,0.8465530907451797,0.15344690925481996
4694-PHWFW,0,0.8402633803052001,0.15973661969479966
3716-UVSPD,0,0.5339254582121525,0.4660745417878475
5792-JALQC,0,0.9463923339621304,0.05360766603786927
5274-XHAKY,0,0.7357544694459971,0.264245530554003
0265-PSUAE,0,0.6308121335146597,0.3691878664853401
7382-DFJTU,0,0.7254414871581035,0.2745585128418965
7595-EUIVN,1,0.4478809149332176,0.5521190850667824
8564-LDKFL,0,0.820639716001943,0.17936028399805656
5566-SOEZD,0,0.8202177157850598,0.17978228421494002
2782-LFZVW,0,0.6964962586962997,0.30350374130369995
4373-MAVJG,1,0.48462760368195495,0.5153723963180451
1038-RQOST,0,0.8709538316725532,0.12904616832744675
0447-RXSGD,0,0.5484548398796942,0.45154516012030577
7255-SSFBC,0,0.8463142416217301,0.15368575837826964
3957-HHLMR,0,0.9249699105929925,0.07503008940700737
7551-JOHTI,0,0.78476069672216,0.21523930327783994
1460-UZPRJ,0,0.9977908213995909,0.00220917860040908
7739-LAXOG,0,0.5826898041274333,0.4173101958725666
6356-ELRKD,1,0.4142064727389114,0.5857935272610885
8276-MQBYC,1,0.4774003494632938,0.5225996505367063
2848-YXSMW,0,0.9964553606502018,0.0035446393497981714
2070-XYMFH,0,0.5305429838849001,0.46945701611509993
3312-UUMZW,0,0.5812720591929869,0.41872794080701303
4195-PNGZS,0,0.9978823119390638,0.0021176880609361844
2001-EWBQU,0,0.8609336013786545,0.13906639862134543
1635-NZATJ,0,0.9830363375335962,0.016963662466403753
3199-XGZCY,1,0.2988923569731701,0.7011076430268293
9962-BFPDU,0,0.8622565664191209,0.13774343358087898
5271-DBYSJ,1,0.4431196538663525,0.5568803461336475
2433-KMEAS,0,0.6969581754541382,0.30304182454586176
3908-BLSYF,1,0.4257070399573449,0.5742929600426551
3717-OFRTN,0,0.7906653460014959,0.20933465399850426
8490-BXHEO,0,0.5312114817818285,0.4687885182181715
6791-YBNAK,0,0.7250439765789001,0.27495602342109987
6959-GQEGV,0,0.7526340970567962,0.2473659029432038
0345-HKJVM,1,0.35901965063879315,0.640980349361207
9986-BONCE,0,0.7902501790298571,0.20974982097014286
8715-KKTFG,0,0.818390044680734,0.18160995531926555
6283-GITPX,0,0.9899964053085157,0.010003594691484242
5016-LIPDW,0,0.9890484045519866,0.010951595448013511
9003-CPATH,0,0.5315637985843571,0.4684362014156428
3473-XIIIT,1,0.4436162190674587,0.5563837809325411
5198-HQAEN,0,0.7051473515261647,0.2948526484738355
2806-MLNTI,0,0.8314851846510549,0.1685148153489447
8404-VLQFB,0,0.826280852377457,0.17371914762254267
8465-SBRXP,0,0.784568746525161,0.21543125347483882
2363-BJLSL,0,0.7717597100875422,0.22824028991245804
4550-EVXNY,1,0.31960351726132663,0.680396482738673
1150-WFARN,0,0.9618169682468191,0.03818303175318053
2424-WVHPL,1,0.40171704917651946,0.5982829508234807
4277-UDIEF,0,0.8619252096702762,0.1380747903297235
2277-AXSDC,0,0.9696389691055698,0.030361030894430395
8619-IJNDK,0,0.980104241486241,0.019895758513758962
6112-KTHFQ,0,0.7557755829188518,0.24422441708114842
2080-GKCWQ,1,0.45012788574060514,0.5498721142593949
7145-FEJWU,1,0.37159977005216943,0.6284002299478304
5240-CAOYT,0,0.7387575690340725,0.2612424309659272
6518-LGAOV,0,0.5435356792675169,0.45646432073248305
5730-RIITO,0,0.7513079980325501,0.24869200196745
8017-LXHFA,1,0.43480736419085636,0.5651926358091436
9506-UXUSK,1,0.3402164362739492,0.6597835637260507
5565-FILXA,1,0.3464427247550095,0.6535572752449903
2402-TAIRZ,0,0.7603082072679289,0.23969179273207084
0877-SDMBN,0,0.8518346488692181,0.14816535113078183
5693-PIPCS,0,0.9134775906732311,0.0865224093267689
9447-YPTBX,0,0.95561286042795,0.04438713957204996
2920-RNCEZ,0,0.5292647065745721,0.47073529342542786
1400-MMYXY,1,0.36850283552585705,0.6314971644741427
7802-EFKNY,0,0.5089146269240298,0.49108537307597017
2673-ZALNP,0,0.9603066202566208,0.039693379743379414
2108-YKQTY,0,0.6912581679891819,0.3087418320108178
3498-LZGQZ,0,0.9927543807256503,0.007245619274349753
8155-IBNHG,0,0.5423115516104429,0.4576884483895571
6728-CZFEI,0,0.8257092273780762,0.17429077262192386
8651-ENBZX,0,0.7240921829705051,0.27590781702949463
2661-GKBTK,0,0.9785610316204388,0.021438968379561118
5934-TSSAU,0,0.6437529434102123,0.35624705658978756
8821-KVZKQ,0,0.9336102801887038,0.06638971981129575
1708-PBBOA,0,0.8788231015127947,0.12117689848720517
2834-SPCJV,0,0.6226039013324352,0.37739609866756474
5701-GUXDC,0,0.9223370107357205,0.07766298926427936
6961-MJKBO,0,0.9951485325470328,0.004851467452967054
3550-SAHFP,1,0.37467102339513225,0.6253289766048676
9947-OTFQU,1,0.3639406431946099,0.6360593568053899
8295-KMENE,0,0.9694472629970063,0.030552737002993626
0608-JDVEC,0,0.96758878339184,0.03241121660815992
8740-CRYFY,1,0.3074004682339316,0.6925995317660686
4704-ERYFC,1,0.4183684679750123,0.5816315320249879
1600-DILPE,0,0.6507428577965733,0.3492571422034264
9929-PLVPA,0,0.8389824723275957,0.161017527672404
2074-GUHPQ,0,0.641829672164206,0.35817032783579394
9221-OTIVJ,1,0.3979656453574351,0.6020343546425648
5419-JPRRN,1,0.3110917634421009,0.688908236557899
0541-FITGH,0,0.7260519690649474,0.27394803093505227
8390-FESFV,0,0.96183516028778,0.0381648397122199
8644-XLFBW,1,0.31433013562295103,0.6856698643770488
5760-WRAHC,0,0.7437408976792588,0.25625910232074117
9638-JIQYA,0,0.5939165356013277,0.4060834643986718
7963-SHNDT,0,0.9663075382981465,0.03369246170185345
1291-CUOCY,0,0.8996991311467414,0.1003008688532583
9755-JHNMN,0,0.9539952345975177,0.046004765402482495
0506-YLVKJ,0,0.9927543807256503,0.007245619274349753
2276-YDAVZ,1,0.415926638581563,0.5840733614184372
8818-DOPVL,0,0.5518227151805682,0.44817728481943186
9135-MGVPY,0,0.9960678656715213,0.003932134328478646
4813-HQMGZ,1,0.32708582491548344,0.6729141750845166
5716-LIBJC,0,0.7344091471039798,0.2655908528960201
9767-FFLEM,0,0.5988488956893742,0.40115110431062573
1036-GUDCL,0,0.8373907919813707,0.1626092080186291
3803-KMQFW,0,0.8622565664191209,0.13774343358087898
3719-TDVQB,0,0.9805750228391544,0.01942497716084559
8277-RVRSV,0,0.972856557935215,0.02714344206478485
9742-XOKTS,0,0.8278131205092927,0.1721868794907073
9200-NLNPD,0,0.843114788786646,0.15688521121335391
3472-OAOOR,0,0.7747112983413251,0.22528870165867446
1587-FKLZB,0,0.6797294737690429,0.3202705262309569
3063-QFSZL,0,0.5390853596120561,0.46091464038794383
0754-UKWQP,1,0.3425216662443104,0.6574783337556898
8727-XDPUD,0,0.9164597958804923,0.0835402041195078
5995-OIGLP,0,0.7716840819325209,0.2283159180674792
5699-BNCAS,0,0.9719574099117623,0.028042590088237836
6380-ARCEH,0,0.7746439665862129,0.22535603341378707
3831-YCPUO,0,0.9691498487023558,0.030850151297643905
7673-LPRNY,0,0.873187288055271,0.1268127119447289
2077-DDHJK,0,0.9873627128130466,0.012637287186953415
3190-XFANI,0,0.8289530299538006,0.17104697004619904
0708-SJDIS,0,0.7669701936485944,0.23302980635140524
2651-ZCBXV,0,0.8917244234464736,0.10827557655352629
5515-IDEJJ,0,0.8709538316725532,0.12904616832744675
1293-BSEUN,0,0.9940196468218173,0.0059803531781827575
7465-ZZRVX,1,0.31001566997785424,0.6899843300221459
2079-FBMZK,1,0.4404012033685794,0.5595987966314204
3638-VBZTA,0,0.982389988478094,0.01761001152190594
4709-LKHYG,0,0.9565749551996774,0.04342504480032235
8963-JLGJT,0,0.7445003681391902,0.25549963186080954
3470-OBUET,0,0.9762684333751427,0.023731566624857314
9251-AWQGT,0,0.9958529846670945,0.004147015332905593
3521-MNKLV,0,0.684311811128308,0.3156881888716919
3572-UOLYZ,0,0.678355147868623,0.32164485213137717
2947-DOMLJ,0,0.7364373792071532,0.2635626207928464
7921-LMDFQ,0,0.8507569694613174,0.14924303053868251
9191-MYQKX,1,0.4308594140492683,0.5691405859507318
